机构名称,股票代码,持有数量,持有价值,占流通股比例,日期
上海复星平耀投资管理有限公司,300244,501.31万,1.23亿,1.31%,2019-09-30
中国人民人寿保险股份有限公司,300248,364.79万,2907.37万,1.14%,2019-09-30
安徽安元投资基金有限公司,300274,1435.12万,1.62亿,1.34%,2019-09-30
湖北高投产控投资股份有限公司,300276,1058.20万,9968.26万,2.92%,2019-09-30
四川四凯计算机软件有限公司,300281,316.00万,1715.88万,1.06%,2019-09-30
海南海药投资有限公司,300281,1759.66万,9554.95万,5.90%,2019-09-30
国盛证券有限责任公司,300300,1945.46万,1.90亿,2.90%,2019-09-30
中国太平洋人寿保险股份有限公司,300316,817.63万,1.22亿,0.68%,2019-09-30
上海隆华汇股权投资基金合伙企业(有限合伙),300319,2538.16万,1.73亿,3.98%,2019-09-30
湖北省国有资本运营有限公司,300332,1900.69万,7887.87万,2.67%,2019-09-30
盛达矿业股份有限公司,300334,173.64万,1340.48万,0.59%,2019-09-30
中意人寿保险有限公司,300338,356.96万,3890.83万,1.80%,2019-09-30
东莞信托有限公司,300357,425.50万,1.76亿,0.93%,2019-09-30
光大资本投资有限公司,300362,2217.63万,6785.96万,7.03%,2019-09-30
诸暨华越投资有限公司,300364,1321.63万,4823.93万,2.46%,2019-09-30
兴业国际信托有限公司,300382,631.79万,3721.27万,1.12%,2019-09-30
四川信托有限公司,300382,1207.17万,7110.21万,2.14%,2019-09-30
三峡资本控股有限责任公司,300388,2635.91万,2.83亿,4.80%,2019-09-30
中广核财务有限责任公司,300388,596.84万,6410.03万,1.09%,2019-09-30
中融国际信托有限公司,300410,637.32万,5837.87万,1.79%,2019-09-30
上海鸿立股权投资有限公司,300421,199.40万,1565.31万,1.09%,2019-09-30
中国人民人寿保险股份有限公司,300422,755.53万,7532.67万,3.08%,2019-09-30
中国人民财产保险股份有限公司,300422,609.10万,6072.75万,2.48%,2019-09-30
广东宝新资产管理有限公司,300425,1620.25万,7793.38万,2.57%,2019-09-30
长江成长资本投资有限公司,300427,256.87万,3485.74万,1.04%,2019-09-30
上海复星医药产业发展有限公司,300434,550.72万,4212.97万,2.44%,2019-09-30
上海复星医药产业发展有限公司,300452,1749.89万,2.58亿,15.93%,2019-09-30
北京芯动能投资基金(有限合伙),300458,526.38万,1.47亿,2.47%,2019-09-30
北京芯动能投资基金(有限合伙),300481,597.31万,8308.61万,2.33%,2019-09-30
深圳市创新投资集团有限公司,300489,60.07万,1069.23万,0.84%,2019-09-30
宏源汇富创业投资有限公司,300491,270.43万,3621.10万,2.29%,2019-09-30
华创证券有限责任公司,300497,1481.60万,2.49亿,7.73%,2019-09-30
上海市数字证书认证中心有限公司,300579,192.34万,7747.29万,2.91%,2019-09-30
浙江华睿泰信创业投资有限公司,300582,1300.00万,1.35亿,11.30%,2019-09-30
浙江华睿海越光电产业创业投资有限公司,300582,308.00万,3187.80万,2.68%,2019-09-30
深圳市创新投资集团有限公司,300592,939.88万,9990.91万,10.84%,2019-09-30
长江成长资本投资有限公司,300611,1129.42万,1.06亿,15.39%,2019-09-30
浙江华睿盛银创业投资有限公司,300624,749.14万,5.30亿,15.16%,2019-09-30
广发信德投资管理有限公司,300627,385.53万,6966.58万,3.74%,2019-09-30
深圳市创新投资集团有限公司,300641,2458.22万,1.23亿,11.00%,2019-09-30
宁波兴富先锋投资合伙企业(有限合伙),300654,214.97万,2525.96万,3.28%,2019-09-30
国泰君安创新投资有限公司,300657,706.72万,2.51亿,6.33%,2019-09-30
中国太平洋人寿保险股份有限公司,300662,199.06万,5603.62万,2.20%,2019-09-30
杭州兆富投资合伙企业(有限合伙),300663,906.67万,2.53亿,4.91%,2019-09-30
平安信托有限责任公司,300667,38.00万,1103.90万,0.71%,2019-09-30
深圳市创新投资集团有限公司,300675,142.84万,2226.88万,1.77%,2019-09-30
深圳市创新投资集团有限公司,300677,1625.28万,2.53亿,14.41%,2019-09-30
深圳市创新投资集团有限公司,300684,1384.44万,3.16亿,14.11%,2019-09-30
北京用友创新投资中心(有限合伙),300688,92.26万,2194.94万,1.80%,2019-09-30
江苏省高科技产业投资股份有限公司,300690,554.00万,1.34亿,10.61%,2019-09-30
渤海证券股份有限公司,300697,29.58万,440.13万,0.57%,2019-09-30
深圳市创新投资集团有限公司,300716,287.75万,3162.37万,3.04%,2019-09-30
五矿证券有限公司,300731,350.71万,7575.34万,4.27%,2019-09-30
苏州天利投资有限公司,300731,2278.91万,4.92亿,27.72%,2019-09-30
深圳索菲亚投资管理有限公司,300738,336.44万,1.16亿,5.58%,2019-09-30
深圳市创新投资集团有限公司,300740,1443.90万,1.36亿,6.46%,2019-09-30
上海汉王歌石股权投资基金合伙企业(有限合伙),300742,294.96万,9211.60万,6.87%,2019-09-30
伊犁苏新投资基金合伙企业(有限合伙),300742,463.36万,1.45亿,10.79%,2019-09-30
武汉华工激光工程有限责任公司,300747,271.08万,2.69亿,2.75%,2019-09-30
上海尚颀德连投资中心(有限合伙),300748,1182.83万,4.46亿,4.65%,2019-09-30
金风投资控股有限公司,300748,6000.00万,22.62亿,23.58%,2019-09-30
中国太平洋人寿保险股份有限公司,300755,363.32万,1.75亿,6.29%,2019-09-30
共青城银汐投资管理合伙企业(有限合伙),300755,100.44万,4824.34万,1.74%,2019-09-30
中融国际信托有限公司,300765,39.46万,1447.12万,0.79%,2019-06-30
国华人寿保险股份有限公司,600010,15.61亿,22.79亿,4.93%,2019-09-30
中国人民财产保险股份有限公司,600015,25.63亿,189.17亿,19.99%,2019-09-30
新希望六和投资有限公司,600016,18.28亿,110.07亿,5.16%,2019-09-30
长江养老保险股份有限公司,600018,2.09亿,11.91亿,0.90%,2019-09-30
中国人民财产保险股份有限公司,600037,1786.19万,1.66亿,1.28%,2019-09-30
安徽省中安金融资产管理股份有限公司,600039,5115.09万,1.65亿,1.48%,2019-09-30
农银人寿保险股份有限公司,600059,1850.40万,1.54亿,2.29%,2019-09-30
中铁二十二局集团有限公司,600061,6116.78万,7.62亿,1.47%,2019-09-30
浙江瓯联创业投资有限公司,600070,409.73万,3609.70万,0.93%,2019-09-30
五矿国际信托有限公司,600075,4367.42万,2.04亿,4.49%,2019-09-30
中国人民人寿保险股份有限公司,600076,1236.40万,5168.16万,1.20%,2019-09-30
农银人寿保险股份有限公司,600085,664.10万,1.79亿,0.48%,2019-09-30
长电资本控股有限责任公司,600098,5400.00万,3.34亿,1.98%,2019-09-30
三峡资本控股有限责任公司,600116,4053.08万,2.90亿,4.08%,2019-09-30
长电资本控股有限责任公司,600116,3891.42万,2.78亿,3.92%,2019-09-30
西宁特殊钢集团有限责任公司,600117,3.70亿,12.38亿,49.87%,2019-09-30
中国太平洋人寿保险股份有限公司,600141,1121.39万,1.16亿,1.57%,2019-09-30
农银人寿保险股份有限公司,600151,917.01万,4695.07万,0.64%,2019-09-30
中国人民财产保险股份有限公司,600153,1800.15万,1.57亿,0.63%,2019-09-30
中国太平洋人寿保险股份有限公司,600153,1.63亿,14.20亿,5.76%,2019-09-30
中国人民人寿保险股份有限公司,600160,1627.90万,1.15亿,0.59%,2019-09-30
中国人民财产保险股份有限公司,600160,2147.00万,1.52亿,0.78%,2019-09-30
三峡资本控股有限责任公司,600168,3476.84万,2.33亿,4.90%,2019-09-30
兴业国际信托有限公司,600169,2271.66万,5406.56万,0.89%,2019-09-30
浙江卧龙置业投资有限公司,600173,3.14亿,16.80亿,44.88%,2019-09-30
中国太平洋人寿保险股份有限公司,600176,2268.45万,1.84亿,0.65%,2019-09-30
平安信托有限责任公司,600179,7700.00万,3.47亿,11.43%,2019-09-30
安信证券股份有限公司,600184,1017.52万,1.16亿,2.00%,2019-09-30
杭州滨创股权投资有限公司,600185,3126.84万,1.68亿,1.52%,2019-09-30
中国稀有稀土股份有限公司,600206,2000.00万,2.18亿,2.38%,2019-09-30
上海方大投资管理有限责任公司,600223,4929.69万,1.79亿,4.92%,2019-09-30
国盛证券有限责任公司,600226,6055.73万,1.80亿,3.04%,2019-09-30
江海证券有限公司,600260,2712.90万,4.07亿,2.87%,2019-09-30
渤海证券股份有限公司,600267,468.44万,4515.76万,0.49%,2019-09-30
中国医药投资有限公司,600276,1.85亿,149.35亿,4.20%,2019-09-30
中国人民人寿保险股份有限公司,600285,1037.38万,8527.22万,1.77%,2019-09-30
中广核财务有限责任公司,600290,701.64万,2778.49万,0.92%,2019-09-30
中融国际信托有限公司,600291,1735.68万,1.52亿,1.59%,2019-09-30
兴业国际信托有限公司,600305,1548.77万,2.09亿,1.98%,2019-09-30
上海家化(集团)有限公司,600315,3.17亿,108.94亿,47.25%,2019-09-30
中国平安人寿保险股份有限公司,600315,1756.79万,6.03亿,2.62%,2019-09-30
国华人寿保险股份有限公司,600330,2400.00万,1.60亿,2.41%,2019-09-30
四川川商发展控股集团有限公司,600331,1002.00万,2535.06万,0.49%,2019-09-30
广发乾和投资有限公司,600335,541.74万,3461.74万,0.53%,2019-09-30
四川信托有限公司,600337,8596.15万,3.39亿,4.97%,2019-09-30
中国平安人寿保险股份有限公司,600340,7.54亿,203.38亿,25.36%,2019-09-30
新余市合盛锦禾投资管理中心(有限合伙),600351,817.56万,4684.62万,1.06%,2019-09-30
中冀投资股份有限公司,600379,499.88万,2989.26万,1.51%,2019-09-30
山东省国际信托股份有限公司,600393,5308.39万,1.26亿,5.37%,2019-09-30
中国人民财产保险股份有限公司,600409,2211.60万,1.14亿,1.09%,2019-09-30
中意人寿保险有限公司,600429,1010.19万,5596.47万,1.14%,2019-09-30
农银人寿保险股份有限公司,600429,4506.03万,2.50亿,5.09%,2019-09-30
熊猫财务顾问管理有限公司,600444,227.38万,2464.84万,1.55%,2019-09-30
中国人民健康保险股份有限公司,600458,516.27万,4682.56万,0.64%,2019-09-30
中车大连机车车辆有限公司,600458,557.45万,5056.09万,0.69%,2019-09-30
中车株洲电力机车有限公司,600458,1233.88万,1.12亿,1.54%,2019-09-30
中车株洲电力机车研究所有限公司,600458,2.92亿,26.53亿,36.43%,2019-09-30
中车资阳机车有限公司,600458,717.97万,6511.97万,0.89%,2019-09-30
三峡资本控股有限责任公司,600461,3869.00万,2.34亿,4.90%,2019-09-30
中国人民人寿保险股份有限公司,600466,2791.94万,1.68亿,0.93%,2019-09-30
中国人民财产保险股份有限公司,600466,1809.09万,1.09亿,0.60%,2019-09-30
中国人民财产保险股份有限公司,600479,1200.00万,1.07亿,2.87%,2019-09-30
